Date and time,Which Vehicle?,Odometer reading,Which Activity?,Fuel Amount,Fuel Type,Expense Amount,Notes (optional),Photo or upload
11/6/22 18:59,Skid Steer,272,oil & filter change,,,$45.00 ,"Oil dark, needed replacement",
11/7/22 14:07,Skid Steer,288,oil & filter change,,,$0.00 ,Double-checked oil level after last change,
12/4/22 10:41,Skid Steer,318,add fuel,8.4,Diesel,$31.50 ,Routine refuel during work,
12/21/22 14:05,John Deere Tractor,6713,greased fittings,,,$20.00 ,Front loader squeaking,
12/23/22 21:56,John Deere Tractor,6763,add fuel,8.3,Diesel,$31.13 ,Routine refuel during work,
12/26/22 5:47,John Deere Tractor,6813,add fuel,13.6,Diesel,$51.00 ,Routine refuel during work,
12/28/22 13:38,John Deere Tractor,6863,add fuel,11.1,Diesel,$41.62 ,Routine refuel during work,
12/30/22 21:29,John Deere Tractor,6913,add fuel,13.4,Diesel,$50.25 ,Routine refuel during work,
12/31/22 7:15,Skid Steer,348,add fuel,8.8,Diesel,$33.00 ,Routine refuel during work,
1/2/23 5:20,John Deere Tractor,6963,add fuel,13.9,Diesel,$52.12 ,Routine refuel during work,
1/4/23 13:12,John Deere Tractor,7013,add fuel,11.6,Diesel,$43.50 ,Routine refuel during work,
1/6/23 21:03,John Deere Tractor,7063,add fuel,11.9,Diesel,$44.62 ,Routine refuel during work,
1/9/23 4:54,John Deere Tractor,7113,add fuel,11.5,Diesel,$43.12 ,Routine refuel during work,
1/11/23 12:45,John Deere Tractor,7163,add fuel,9.7,Diesel,$36.38 ,Routine refuel during work,
1/13/23 20:36,John Deere Tractor,7213,add fuel,11.5,Diesel,$43.12 ,Routine refuel during work,
1/16/23 4:27,John Deere Tractor,7263,add fuel,9.3,Diesel,$34.88 ,Routine refuel during work,
1/18/23 12:19,John Deere Tractor,7313,add fuel,10.6,Diesel,$39.75 ,Routine refuel during work,
1/20/23 20:10,John Deere Tractor,7363,add fuel,8.1,Diesel,$30.38 ,Routine refuel during work,
1/23/23 4:01,John Deere Tractor,7413,add fuel,9.2,Diesel,$34.50 ,Routine refuel during work,
1/25/23 11:52,John Deere Tractor,7463,add fuel,12.5,Diesel,$46.88 ,Routine refuel during work,
1/27/23 3:49,Skid Steer,378,add fuel,8.7,Diesel,$32.62 ,Routine refuel during work,
1/27/23 19:43,John Deere Tractor,7513,add fuel,9.1,Diesel,$34.12 ,Routine refuel during work,
1/30/23 3:35,John Deere Tractor,7563,add fuel,8.4,Diesel,$31.50 ,Routine refuel during work,
2/1/23 11:26,John Deere Tractor,7613,add fuel,9.9,Diesel,$37.12 ,Routine refuel during work,
2/3/23 19:17,John Deere Tractor,7663,add fuel,9.3,Diesel,$34.88 ,Routine refuel during work,
2/6/23 3:08,John Deere Tractor,7713,add fuel,14.3,Diesel,$53.62 ,Routine refuel during work,
2/8/23 10:59,John Deere Tractor,7763,add fuel,13.6,Diesel,$51.00 ,Routine refuel during work,
2/10/23 18:50,John Deere Tractor,7813,add fuel,12.4,Diesel,$46.50 ,Routine refuel during work,
2/13/23 2:42,John Deere Tractor,7863,add fuel,8.4,Diesel,$31.50 ,Routine refuel during work,
2/15/23 10:33,John Deere Tractor,7913,add fuel,11.9,Diesel,$44.62 ,Routine refuel during work,
2/17/23 18:24,John Deere Tractor,7963,add fuel,13.5,Diesel,$50.62 ,Routine refuel during work,
2/20/23 2:15,John Deere Tractor,8013,add fuel,14.1,Diesel,$52.88 ,Routine refuel during work,
2/22/23 10:06,John Deere Tractor,8063,add fuel,11.1,Diesel,$41.62 ,Routine refuel during work,
2/23/23 0:23,Skid Steer,408,add fuel,8.4,Diesel,$31.50 ,Routine refuel during work,
2/24/23 17:58,John Deere Tractor,8113,add fuel,8.5,Diesel,$31.88 ,Routine refuel during work,
2/27/23 1:49,John Deere Tractor,8163,add fuel,9.1,Diesel,$34.12 ,Routine refuel during work,
3/1/23 9:40,John Deere Tractor,8213,add fuel,14.9,Diesel,$55.88 ,Routine refuel during work,
3/3/23 17:31,John Deere Tractor,8263,add fuel,12.6,Diesel,$47.25 ,Routine refuel during work,
3/6/23 1:22,John Deere Tractor,8313,add fuel,13.9,Diesel,$52.12 ,Routine refuel during work,
3/8/23 9:13,John Deere Tractor,8363,add fuel,14.9,Diesel,$55.88 ,Routine refuel during work,
3/10/23 17:05,John Deere Tractor,8413,add fuel,12.9,Diesel,$48.38 ,Routine refuel during work,
3/13/23 0:56,John Deere Tractor,8463,add fuel,14.4,Diesel,$54.00 ,Routine refuel during work,
3/15/23 8:47,John Deere Tractor,8513,add fuel,14.6,Diesel,$54.75 ,Routine refuel during work,
3/17/23 16:38,John Deere Tractor,8563,add fuel,8.3,Diesel,$31.13 ,Routine refuel during work,
3/20/23 0:29,John Deere Tractor,8613,add fuel,14,Diesel,$52.50 ,Routine refuel during work,
3/21/23 20:58,Skid Steer,438,add fuel,10,Diesel,$37.50 ,Routine refuel during work,
3/22/23 8:20,John Deere Tractor,8663,add fuel,14.8,Diesel,$55.50 ,Routine refuel during work,
3/24/23 16:12,John Deere Tractor,8713,add fuel,14.5,Diesel,$54.38 ,Routine refuel during work,
3/27/23 0:03,John Deere Tractor,8763,add fuel,12,Diesel,$45.00 ,Routine refuel during work,
3/29/23 7:54,John Deere Tractor,8813,add fuel,11.9,Diesel,$44.62 ,Routine refuel during work,
3/31/23 15:45,John Deere Tractor,8863,add fuel,13.8,Diesel,$51.75 ,Routine refuel during work,
4/1/23 6:17,John Deere Tractor,8876,greased fittings,,,$20.00 ,Routine lubrication,
4/2/23 12:17,Skid Steer,451,oil & filter change,,,$45.00 ,"Oil dark, needed replacement",
4/4/23 6:58,John Deere Tractor,8885,add fuel,10.2,Diesel,$38.25 ,Topped off tank before storm,
